,ACC_MONTH,FISCAL_YEAR,ACCOUNTING_PERIOD,TOT_PAID,BUDGET_AMT,NBR_CASE,NBR_MURDER,NBR_OTHER,BUDGET_AMT_lag2,BUDGET_AMT_lag8,BUDGET_AMT_lag12,NBR_MURDER_lag1,NBR_MURDER_lag2,NBR_MURDER_lag20,NBR_CASES_lag2,NBR_CASES_lag11
20,2012-12-31,2012,9,1705037.78,3051046.44,51,12,39,1831774.12,2064924.92,1790695.5,14.0,9.0,16.0,35.0,27.0
21,2013-01-31,2012,10,1654993.05,1619809.81,33,10,23,3229496.07,1387912.58,1337685.21,12.0,14.0,8.0,61.0,32.0
22,2013-02-28,2012,11,2364079.84,2386270.9,35,11,24,3051046.44,2203039.23,1815549.91,10.0,12.0,12.0,51.0,75.0
23,2013-03-31,2012,12,900197.95,2377410.52,27,10,17,1619809.81,1510063.18,2238235.9,11.0,10.0,9.0,33.0,36.0
24,2013-04-30,2013,1,2671204.95,2164948.38,49,13,36,2386270.9,2852607.3,2064924.92,10.0,11.0,17.0,35.0,30.0
25,2013-05-31,2013,2,1656952.45,1925505.81,32,14,18,2377410.52,2982185.85,1387912.58,13.0,10.0,20.0,27.0,32.0
26,2013-06-30,2013,3,1981714.48,1754634.66,42,13,29,2164948.38,1831774.12,2203039.23,14.0,13.0,9.0,49.0,41.0
27,2013-07-31,2013,4,2596199.19,1952435.36,37,12,25,1925505.81,3229496.07,1510063.18,13.0,14.0,16.0,32.0,68.0
28,2013-08-31,2013,5,2160295.18,2236453.92,34,8,26,1754634.66,3051046.44,2852607.3,12.0,13.0,6.0,42.0,46.0
29,2013-09-30,2013,6,1513882.32,1369729.94,32,8,24,1952435.36,1619809.81,2982185.85,8.0,12.0,8.0,37.0,35.0
30,2013-10-31,2013,7,1632396.88,3025887.28,60,25,35,2236453.92,2386270.9,1831774.12,8.0,8.0,13.0,34.0,61.0
31,2013-11-30,2013,8,2294279.0,1421532.25,43,11,32,1369729.94,2377410.52,3229496.07,25.0,8.0,17.0,32.0,51.0
32,2013-12-31,2013,9,2172848.61,1427626.49,35,11,24,3025887.28,2164948.38,3051046.44,11.0,25.0,12.0,60.0,33.0
33,2014-01-31,2013,10,1644101.03,3507401.86,67,10,57,1421532.25,1925505.81,1619809.81,11.0,11.0,10.0,43.0,35.0
34,2014-02-28,2013,11,1641647.36,1841224.41,55,13,42,1427626.49,1754634.66,2386270.9,10.0,11.0,9.0,35.0,27.0
35,2014-03-31,2013,12,2156105.37,3266199.09,42,13,29,3507401.86,1952435.36,2377410.52,13.0,10.0,12.0,67.0,49.0
36,2014-04-30,2014,1,2222263.14,2358043.45,54,11,43,1841224.41,2236453.92,2164948.38,13.0,13.0,14.0,55.0,32.0
37,2014-05-31,2014,2,1709731.4,2031113.489,51,15,36,3266199.09,1369729.94,1925505.81,11.0,13.0,8.0,42.0,42.0
38,2014-06-30,2014,3,2056515.37,2094661.68,38,9,29,2358043.45,3025887.28,1754634.66,15.0,11.0,9.0,54.0,37.0
39,2014-07-31,2014,4,2167779.74,3607457.13,59,13,46,2031113.489,1421532.25,1952435.36,9.0,15.0,14.0,51.0,34.0
40,2014-08-31,2014,5,2164246.54,1138014.36,24,5,19,2094661.68,1427626.49,2236453.92,13.0,9.0,12.0,38.0,32.0
41,2014-09-30,2014,6,1638343.97,2057333.71,55,13,42,3607457.13,3507401.86,1369729.94,5.0,13.0,10.0,59.0,60.0
42,2014-10-31,2014,7,1643687.01,3876312.01,56,9,47,1138014.36,1841224.41,3025887.28,13.0,5.0,11.0,24.0,43.0
43,2014-11-30,2014,8,1801718.81,1260767.63,33,5,28,2057333.71,3266199.09,1421532.25,9.0,13.0,10.0,55.0,35.0
44,2014-12-31,2014,9,2229873.87,2534111.84,31,13,18,3876312.01,2358043.45,1427626.49,5.0,9.0,13.0,56.0,67.0
45,2015-01-31,2014,10,1652092.58,1956282.453,47,13,34,1260767.63,2031113.489,3507401.86,13.0,5.0,14.0,33.0,55.0
46,2015-02-28,2014,11,1812800.17,3181166.224,56,12,44,2534111.84,2094661.68,1841224.41,13.0,13.0,13.0,31.0,42.0
47,2015-03-31,2014,12,2280071.14,2792862.4,65,15,50,1956282.453,3607457.13,3266199.09,12.0,13.0,12.0,47.0,54.0
48,2015-04-30,2015,1,2268000.62,2036438.798,37,13,24,3181166.224,1138014.36,2358043.45,15.0,12.0,8.0,56.0,51.0
49,2015-05-31,2015,2,2296895.1,3073630.96,67,13,54,2792862.4,2057333.71,2031113.489,13.0,15.0,8.0,65.0,38.0
50,2015-06-30,2015,3,2560899.1,2293476.359,51,11,40,2036438.798,3876312.01,2094661.68,13.0,13.0,25.0,37.0,59.0
51,2015-07-31,2015,4,2921974.55,2004424.244,35,6,29,3073630.96,1260767.63,3607457.13,11.0,13.0,11.0,67.0,24.0
52,2015-08-31,2015,5,2162138.14,2156796.2,38,11,27,2293476.359,2534111.84,1138014.36,6.0,11.0,11.0,51.0,55.0
53,2015-09-30,2015,6,1539331.38,2090915.083,57,15,42,2004424.244,1956282.453,2057333.71,11.0,6.0,10.0,35.0,56.0
54,2015-10-31,2015,7,1933027.15,1500551.648,19,3,16,2156796.2,3181166.224,3876312.01,15.0,11.0,13.0,38.0,33.0
55,2015-11-30,2015,8,1972425.92,3941170.846,57,14,43,2090915.083,2792862.4,1260767.63,3.0,15.0,13.0,57.0,31.0
56,2015-12-31,2015,9,1992113.37,1453386.65,24,8,16,1500551.648,2036438.798,2534111.84,14.0,3.0,11.0,19.0,47.0
57,2016-01-31,2015,10,2221328.92,2096546.766,54,17,37,3941170.846,3073630.96,1956282.453,8.0,14.0,15.0,57.0,56.0
58,2016-02-29,2015,11,1660954.45,1648925.19,41,10,31,1453386.65,2293476.359,3181166.224,17.0,8.0,9.0,24.0,65.0
59,2016-03-31,2015,12,1940317.92,2296818.55,42,10,32,2096546.766,2004424.244,2792862.4,10.0,17.0,13.0,54.0,37.0
60,2016-04-30,2016,1,1900619.06,2330669.011,50,9,41,1648925.19,2156796.2,2036438.798,10.0,10.0,5.0,41.0,67.0
61,2016-05-31,2016,2,1813296.63,2193039.19,44,18,26,2296818.55,2090915.083,3073630.96,9.0,10.0,13.0,42.0,51.0
62,2016-06-30,2016,3,1741400.85,1764802.379,42,12,30,2330669.011,1500551.648,2293476.359,18.0,9.0,9.0,50.0,35.0
63,2016-07-31,2016,4,2389991.23,2944021.215,37,6,31,2193039.19,3941170.846,2004424.244,12.0,18.0,5.0,44.0,38.0
64,2016-08-31,2016,5,1360454.62,2234798.69,36,5,31,1764802.379,1453386.65,2156796.2,6.0,12.0,13.0,42.0,57.0
65,2016-09-30,2016,6,2130952.88,1559861.258,29,8,21,2944021.215,2096546.766,2090915.083,5.0,6.0,13.0,37.0,19.0
